
Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/sinan/Herd/irshad/backend/vendor/laravel/framework/config/database.php on line 61

Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/sinan/Herd/irshad/backend/vendor/laravel/framework/config/database.php on line 81
Starting NGX price scraping...
Successfully updated prices for 146 companies.
Dispatched Job for TRANSCORP (Delay: 726s)
Dispatched Job for STERLINGNG (Delay: 748s)
Dispatched Job for JAIZBANK (Delay: 770s)
Dispatched Job for UCAP (Delay: 792s)
Dispatched Job for BETAGLAS (Delay: 814s)
Dispatched Job for NAHCO (Delay: 836s)
Dispatched Job for PZ (Delay: 858s)
Dispatched Job for MECURE (Delay: 880s)
Dispatched Job for NGXGROUP (Delay: 902s)
Dispatched Job for VITAFOAM (Delay: 924s)
Dispatched Job for SKYAVN (Delay: 946s)
Dispatched Job for FIDSON (Delay: 968s)
Dispatched Job for TOTAL (Delay: 990s)
Dispatched Job for NIDF (Delay: 1012s)
Dispatched Job for NREIT (Delay: 1034s)
Dispatched Job for NEM (Delay: 1056s)
Dispatched Job for AIICO (Delay: 1078s)
Dispatched Job for CONOIL (Delay: 1100s)
Dispatched Job for ETRANZACT (Delay: 1122s)
Dispatched Job for CADBURY (Delay: 1144s)
Dispatched Job for HONYFLOUR (Delay: 1166s)
Dispatched Job for CAP (Delay: 1188s)
Dispatched Job for MANSARD (Delay: 1210s)
Dispatched Job for CORNERST (Delay: 1232s)
Dispatched Job for CHAMPION (Delay: 1254s)
Dispatched Job for IKEJAHOTEL (Delay: 1276s)
Dispatched Job for MOFIREIF (Delay: 1298s)
Dispatched Job for VFDGROUP (Delay: 1320s)
Dispatched Job for CONHALLPLC (Delay: 1342s)
Dispatched Job for UPDC (Delay: 1364s)
Dispatched Job for MBENEFIT (Delay: 1386s)
Dispatched Job for MAYBAKER (Delay: 1408s)
Dispatched Job for WAPIC (Delay: 1430s)
Dispatched Job for AFRIPRUD (Delay: 1452s)
Dispatched Job for CWG (Delay: 1474s)
Dispatched Job for INFINITY (Delay: 1496s)
Dispatched Job for EUNISELL (Delay: 1518s)
Dispatched Job for BERGER (Delay: 1540s)
Dispatched Job for JAPAULGOLD (Delay: 1562s)
Dispatched Job for ETERNA (Delay: 1584s)
Dispatched Job for NEIMETH (Delay: 1606s)
Dispatched Job for CHAMS (Delay: 1628s)
Dispatched Job for FTNCOCOA (Delay: 1650s)
Dispatched Job for FTGINSURE (Delay: 1672s)
Dispatched Job for ELLAHLAKES (Delay: 1694s)
Dispatched Job for UPDCREIT (Delay: 1716s)
Dispatched Job for TIP (Delay: 1738s)
Dispatched Job for NPFMCRFBK (Delay: 1760s)
Dispatched Job for SOVRENINS (Delay: 1782s)
Dispatched Job for LINKASSURE (Delay: 1804s)
Dispatched Job for LIVESTOCK (Delay: 1826s)
Dispatched Job for IMG (Delay: 1848s)
Dispatched Job for TANTALIZER (Delay: 1870s)
Dispatched Job for VERITASKAP (Delay: 1892s)
Dispatched Job for SCOA (Delay: 1914s)
Dispatched Job for LASACO (Delay: 1936s)
Dispatched Job for CUTIX (Delay: 1958s)
Dispatched Job for SUNUASSUR (Delay: 1980s)
Dispatched Job for LIVINGTRUST (Delay: 2002s)
Dispatched Job for PRESTIGE (Delay: 2024s)
Dispatched Job for DAARCOMM (Delay: 2046s)
Dispatched Job for REDSTAREX (Delay: 2068s)
Dispatched Job for UNITYBNK (Delay: 2090s)
Dispatched Job for UHOMREIT (Delay: 2112s)
Dispatched Job for NCR (Delay: 2134s)
Dispatched Job for ABCTRANS (Delay: 2156s)
Dispatched Job for CILEASING (Delay: 2178s)
Dispatched Job for UNIVINSURE (Delay: 2200s)
Dispatched Job for CAVERTON (Delay: 2222s)
Dispatched Job for ZICHIS (Delay: 2244s)
Dispatched Job for RTBRISCOE (Delay: 2266s)
Dispatched Job for REGALINS (Delay: 2288s)
Dispatched Job for NNFM (Delay: 2310s)
Dispatched Job for MORISON (Delay: 2332s)
Dispatched Job for ROYALEX (Delay: 2354s)
Dispatched Job for MULTIVERSE (Delay: 2376s)
Dispatched Job for HMCALL (Delay: 2398s)
Dispatched Job for CNIF (Delay: 2420s)
Dispatched Job for MEYER (Delay: 2442s)
Dispatched Job for CHELLARAM (Delay: 2464s)
Dispatched Job for LEGENDINT (Delay: 2486s)
Dispatched Job for LEARNAFRCA (Delay: 2508s)
Dispatched Job for SFSREIT (Delay: 2530s)
Dispatched Job for RONCHESS (Delay: 2552s)
Dispatched Job for GOLDBREW (Delay: 2574s)
Dispatched Job for UNIONDICON (Delay: 2596s)
Dispatched Job for GUINEAINS (Delay: 2618s)
Dispatched Job for INTENEGINS (Delay: 2640s)
Dispatched Job for MCNICHOLS (Delay: 2662s)
Dispatched Job for OMATEK (Delay: 2684s)
Dispatched Job for ACADEMY (Delay: 2706s)
Dispatched Job for NSLTECH (Delay: 2728s)
Dispatched Job for STACO (Delay: 2750s)
Dispatched Job for JOHNHOLT (Delay: 2772s)
Dispatched Job for AFRINSURE (Delay: 2794s)
Dispatched Job for AVAIF (Delay: 2816s)
Dispatched Job for AUSTINLAZ (Delay: 2838s)
Dispatched Job for PREMPAINTS (Delay: 2860s)
Dispatched Job for TRIPPLEG (Delay: 2882s)
Dispatched Job for ENAMELWA (Delay: 2904s)
Dispatched Job for EKOCORP (Delay: 2926s)
Dispatched Job for MULTITREX (Delay: 2948s)
Dispatched Job for ALEX (Delay: 2970s)
Dispatched Job for UPL (Delay: 2992s)
Dispatched Job for THOMASWY (Delay: 3014s)
Dispatched Job for JULI (Delay: 3036s)
Dispatched Job for TRANSEXPR (Delay: 3058s)
Dispatched Job for AFROMEDIA (Delay: 3080s)
Dispatched Job for PHARMDEKO (Delay: 3102s)
Dispatched Job for BAPLC (Delay: 3124s)
Dispatched Job for ABBEYBANK (Delay: 3146s)
Dispatched Job for CMFC (Delay: 3168s)
Dispatched Job for HBMNG (Delay: 3190s)
All jobs successfully dispatched to the Redis Queue!

Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/sinan/Herd/irshad/backend/vendor/laravel/framework/config/database.php on line 61

Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/sinan/Herd/irshad/backend/vendor/laravel/framework/config/database.php on line 81
Consolidating data for 146 companies...
Consolidating for DANGCEM...
Successfully consolidated and checked compliance for DANGCEM
Sleeping for 4 seconds to respect API limits...
Consolidating for ZENITHBANK...
Successfully consolidated and checked compliance for ZENITHBANK
Sleeping for 4 seconds to respect API limits...
Consolidating for MTNN...
Successfully consolidated and checked compliance for MTNN
Sleeping for 4 seconds to respect API limits...
Consolidating for NESTLE...
Successfully consolidated and checked compliance for NESTLE
Sleeping for 4 seconds to respect API limits...
Consolidating for AIRTELAFRI...
Successfully consolidated and checked compliance for AIRTELAFRI
Sleeping for 4 seconds to respect API limits...
Consolidating for BUAFOODS...
Successfully consolidated and checked compliance for BUAFOODS
Sleeping for 4 seconds to respect API limits...
Consolidating for BUACEMENT...
Successfully consolidated and checked compliance for BUACEMENT
Sleeping for 4 seconds to respect API limits...
Consolidating for SEPLAT...
Successfully consolidated and checked compliance for SEPLAT
Sleeping for 4 seconds to respect API limits...
Consolidating for ARADEL...
Successfully consolidated and checked compliance for ARADEL
Sleeping for 4 seconds to respect API limits...
Consolidating for GTCO...
Successfully consolidated and checked compliance for GTCO
Sleeping for 4 seconds to respect API limits...
Consolidating for FIRSTHOLDCO...
Successfully consolidated and checked compliance for FIRSTHOLDCO
Sleeping for 4 seconds to respect API limits...
Consolidating for PRESCO...
Successfully consolidated and checked compliance for PRESCO
Sleeping for 4 seconds to respect API limits...
Consolidating for STANBIC...
Successfully consolidated and checked compliance for STANBIC
Sleeping for 4 seconds to respect API limits...
Consolidating for TRANSCOHOT...
Successfully consolidated and checked compliance for TRANSCOHOT
Sleeping for 4 seconds to respect API limits...
Consolidating for NB...
Successfully consolidated and checked compliance for NB
Sleeping for 4 seconds to respect API limits...
Consolidating for INTBREW...
Successfully consolidated and checked compliance for INTBREW
Sleeping for 4 seconds to respect API limits...
Consolidating for UBA...
Successfully consolidated and checked compliance for UBA
Sleeping for 4 seconds to respect API limits...
Consolidating for GEREGU...
Successfully consolidated and checked compliance for GEREGU
Sleeping for 4 seconds to respect API limits...
Consolidating for ETI...
Successfully consolidated and checked compliance for ETI
Sleeping for 4 seconds to respect API limits...
Consolidating for TRANSPOWER...
Successfully consolidated and checked compliance for TRANSPOWER
Sleeping for 4 seconds to respect API limits...
Consolidating for ACCESSCORP...
Successfully consolidated and checked compliance for ACCESSCORP
Sleeping for 4 seconds to respect API limits...
Consolidating for OKOMUOIL...
Successfully consolidated and checked compliance for OKOMUOIL
Sleeping for 4 seconds to respect API limits...
Consolidating for WEMABANK...
Successfully consolidated and checked compliance for WEMABANK
Sleeping for 4 seconds to respect API limits...
Consolidating for FIDELITYBK...
Successfully consolidated and checked compliance for FIDELITYBK
Sleeping for 4 seconds to respect API limits...
Consolidating for DANGSUGAR...
Successfully consolidated and checked compliance for DANGSUGAR
Sleeping for 4 seconds to respect API limits...
Consolidating for GUINNESS...
Successfully consolidated and checked compliance for GUINNESS
Sleeping for 4 seconds to respect API limits...
Consolidating for UNILEVER...
Successfully consolidated and checked compliance for UNILEVER
Sleeping for 4 seconds to respect API limits...
Consolidating for UACN...
Successfully consolidated and checked compliance for UACN
Sleeping for 4 seconds to respect API limits...
Consolidating for NASCON...
Successfully consolidated and checked compliance for NASCON
Sleeping for 4 seconds to respect API limits...
Consolidating for FCMB...
Successfully consolidated and checked compliance for FCMB
Sleeping for 4 seconds to respect API limits...
Consolidating for JBERGER...
Successfully consolidated and checked compliance for JBERGER
Sleeping for 4 seconds to respect API limits...
Consolidating for OANDO...
Successfully consolidated and checked compliance for OANDO
Sleeping for 4 seconds to respect API limits...
Consolidating for CUSTODIAN...
Successfully consolidated and checked compliance for CUSTODIAN
Sleeping for 4 seconds to respect API limits...
Consolidating for TRANSCORP...
Successfully consolidated and checked compliance for TRANSCORP
Sleeping for 4 seconds to respect API limits...
Consolidating for STERLINGNG...
Successfully consolidated and checked compliance for STERLINGNG
Sleeping for 4 seconds to respect API limits...
Consolidating for JAIZBANK...
Successfully consolidated and checked compliance for JAIZBANK
Sleeping for 4 seconds to respect API limits...
Consolidating for UCAP...
Successfully consolidated and checked compliance for UCAP
Sleeping for 4 seconds to respect API limits...
Consolidating for BETAGLAS...
Successfully consolidated and checked compliance for BETAGLAS
Sleeping for 4 seconds to respect API limits...
Consolidating for NAHCO...
Successfully consolidated and checked compliance for NAHCO
Sleeping for 4 seconds to respect API limits...
Consolidating for PZ...
Successfully consolidated and checked compliance for PZ
Sleeping for 4 seconds to respect API limits...
Consolidating for MECURE...
Successfully consolidated and checked compliance for MECURE
Sleeping for 4 seconds to respect API limits...
Consolidating for NGXGROUP...
Successfully consolidated and checked compliance for NGXGROUP
Sleeping for 4 seconds to respect API limits...
Consolidating for VITAFOAM...
Successfully consolidated and checked compliance for VITAFOAM
Sleeping for 4 seconds to respect API limits...
Consolidating for SKYAVN...
Successfully consolidated and checked compliance for SKYAVN
Sleeping for 4 seconds to respect API limits...
Consolidating for FIDSON...
Successfully consolidated and checked compliance for FIDSON
Sleeping for 4 seconds to respect API limits...
Consolidating for TOTAL...
Successfully consolidated and checked compliance for TOTAL
Sleeping for 4 seconds to respect API limits...
Consolidating for NIDF...
Successfully consolidated and checked compliance for NIDF
Sleeping for 4 seconds to respect API limits...
Consolidating for NREIT...
Successfully consolidated and checked compliance for NREIT
Sleeping for 4 seconds to respect API limits...
Consolidating for NEM...
Successfully consolidated and checked compliance for NEM
Sleeping for 4 seconds to respect API limits...
Consolidating for AIICO...
Successfully consolidated and checked compliance for AIICO
Sleeping for 4 seconds to respect API limits...
Consolidating for CONOIL...
Successfully consolidated and checked compliance for CONOIL
Sleeping for 4 seconds to respect API limits...
Consolidating for ETRANZACT...
Successfully consolidated and checked compliance for ETRANZACT
Sleeping for 4 seconds to respect API limits...
Consolidating for CADBURY...
Successfully consolidated and checked compliance for CADBURY
Sleeping for 4 seconds to respect API limits...
Consolidating for HONYFLOUR...
Successfully consolidated and checked compliance for HONYFLOUR
Sleeping for 4 seconds to respect API limits...
Consolidating for CAP...
Successfully consolidated and checked compliance for CAP
Sleeping for 4 seconds to respect API limits...
Consolidating for MANSARD...
Successfully consolidated and checked compliance for MANSARD
Sleeping for 4 seconds to respect API limits...
Consolidating for CORNERST...
Successfully consolidated and checked compliance for CORNERST
Sleeping for 4 seconds to respect API limits...
Consolidating for CHAMPION...
Successfully consolidated and checked compliance for CHAMPION
Sleeping for 4 seconds to respect API limits...
Consolidating for IKEJAHOTEL...
Successfully consolidated and checked compliance for IKEJAHOTEL
Sleeping for 4 seconds to respect API limits...
Consolidating for MOFIREIF...
Successfully consolidated and checked compliance for MOFIREIF
Sleeping for 4 seconds to respect API limits...
Consolidating for VFDGROUP...
Successfully consolidated and checked compliance for VFDGROUP
Sleeping for 4 seconds to respect API limits...
Consolidating for CONHALLPLC...
Gemini failed or rate limited. Using smart industry fallback data for CONHALLPLC.
Successfully consolidated and checked compliance for CONHALLPLC
Sleeping for 4 seconds to respect API limits...
Consolidating for UPDC...
Gemini failed or rate limited. Using smart industry fallback data for UPDC.
Successfully consolidated and checked compliance for UPDC
Sleeping for 4 seconds to respect API limits...
Consolidating for MBENEFIT...
Gemini failed or rate limited. Using smart industry fallback data for MBENEFIT.
Successfully consolidated and checked compliance for MBENEFIT
Sleeping for 4 seconds to respect API limits...
Consolidating for MAYBAKER...
Gemini failed or rate limited. Using smart industry fallback data for MAYBAKER.
Successfully consolidated and checked compliance for MAYBAKER
Sleeping for 4 seconds to respect API limits...
Consolidating for WAPIC...
Gemini failed or rate limited. Using smart industry fallback data for WAPIC.
Successfully consolidated and checked compliance for WAPIC
Sleeping for 4 seconds to respect API limits...
Consolidating for AFRIPRUD...
Gemini failed or rate limited. Using smart industry fallback data for AFRIPRUD.
Successfully consolidated and checked compliance for AFRIPRUD
Sleeping for 4 seconds to respect API limits...
Consolidating for CWG...
Gemini failed or rate limited. Using smart industry fallback data for CWG.
Successfully consolidated and checked compliance for CWG
Sleeping for 4 seconds to respect API limits...
Consolidating for INFINITY...
Gemini failed or rate limited. Using smart industry fallback data for INFINITY.
Successfully consolidated and checked compliance for INFINITY
Sleeping for 4 seconds to respect API limits...
Consolidating for EUNISELL...
Gemini failed or rate limited. Using smart industry fallback data for EUNISELL.
Successfully consolidated and checked compliance for EUNISELL
Sleeping for 4 seconds to respect API limits...
Consolidating for BERGER...
Gemini failed or rate limited. Using smart industry fallback data for BERGER.
Successfully consolidated and checked compliance for BERGER
Sleeping for 4 seconds to respect API limits...
Consolidating for JAPAULGOLD...
Gemini failed or rate limited. Using smart industry fallback data for JAPAULGOLD.
Successfully consolidated and checked compliance for JAPAULGOLD
Sleeping for 4 seconds to respect API limits...
Consolidating for ETERNA...
Gemini failed or rate limited. Using smart industry fallback data for ETERNA.
Successfully consolidated and checked compliance for ETERNA
Sleeping for 4 seconds to respect API limits...
Consolidating for NEIMETH...
Gemini failed or rate limited. Using smart industry fallback data for NEIMETH.
Successfully consolidated and checked compliance for NEIMETH
Sleeping for 4 seconds to respect API limits...
Consolidating for CHAMS...
Gemini failed or rate limited. Using smart industry fallback data for CHAMS.
Successfully consolidated and checked compliance for CHAMS
Sleeping for 4 seconds to respect API limits...
Consolidating for FTNCOCOA...
Gemini failed or rate limited. Using smart industry fallback data for FTNCOCOA.
Successfully consolidated and checked compliance for FTNCOCOA
Sleeping for 4 seconds to respect API limits...
Consolidating for FTGINSURE...
Gemini failed or rate limited. Using smart industry fallback data for FTGINSURE.
Successfully consolidated and checked compliance for FTGINSURE
Sleeping for 4 seconds to respect API limits...
Consolidating for ELLAHLAKES...
Gemini failed or rate limited. Using smart industry fallback data for ELLAHLAKES.
Successfully consolidated and checked compliance for ELLAHLAKES
Sleeping for 4 seconds to respect API limits...
Consolidating for UPDCREIT...
Gemini failed or rate limited. Using smart industry fallback data for UPDCREIT.
Successfully consolidated and checked compliance for UPDCREIT
Sleeping for 4 seconds to respect API limits...
Consolidating for TIP...
Gemini failed or rate limited. Using smart industry fallback data for TIP.
Successfully consolidated and checked compliance for TIP
Sleeping for 4 seconds to respect API limits...
Consolidating for NPFMCRFBK...
Gemini failed or rate limited. Using smart industry fallback data for NPFMCRFBK.
Successfully consolidated and checked compliance for NPFMCRFBK
Sleeping for 4 seconds to respect API limits...
Consolidating for SOVRENINS...
Gemini failed or rate limited. Using smart industry fallback data for SOVRENINS.
Successfully consolidated and checked compliance for SOVRENINS
Sleeping for 4 seconds to respect API limits...
Consolidating for LINKASSURE...
Gemini failed or rate limited. Using smart industry fallback data for LINKASSURE.
Successfully consolidated and checked compliance for LINKASSURE
Sleeping for 4 seconds to respect API limits...
Consolidating for LIVESTOCK...
Gemini failed or rate limited. Using smart industry fallback data for LIVESTOCK.
Successfully consolidated and checked compliance for LIVESTOCK
Sleeping for 4 seconds to respect API limits...
Consolidating for IMG...
Gemini failed or rate limited. Using smart industry fallback data for IMG.
Successfully consolidated and checked compliance for IMG
Sleeping for 4 seconds to respect API limits...
Consolidating for TANTALIZER...
Gemini failed or rate limited. Using smart industry fallback data for TANTALIZER.
Successfully consolidated and checked compliance for TANTALIZER
Sleeping for 4 seconds to respect API limits...
Consolidating for VERITASKAP...
Gemini failed or rate limited. Using smart industry fallback data for VERITASKAP.
Successfully consolidated and checked compliance for VERITASKAP
Sleeping for 4 seconds to respect API limits...
Consolidating for SCOA...
Gemini failed or rate limited. Using smart industry fallback data for SCOA.
Successfully consolidated and checked compliance for SCOA
Sleeping for 4 seconds to respect API limits...
Consolidating for LASACO...
Gemini failed or rate limited. Using smart industry fallback data for LASACO.
Successfully consolidated and checked compliance for LASACO
Sleeping for 4 seconds to respect API limits...
Consolidating for CUTIX...
Gemini failed or rate limited. Using smart industry fallback data for CUTIX.
Successfully consolidated and checked compliance for CUTIX
Sleeping for 4 seconds to respect API limits...
Consolidating for SUNUASSUR...
Gemini failed or rate limited. Using smart industry fallback data for SUNUASSUR.
Successfully consolidated and checked compliance for SUNUASSUR
Sleeping for 4 seconds to respect API limits...
Consolidating for LIVINGTRUST...
Gemini failed or rate limited. Using smart industry fallback data for LIVINGTRUST.
Successfully consolidated and checked compliance for LIVINGTRUST
Sleeping for 4 seconds to respect API limits...
Consolidating for PRESTIGE...
Gemini failed or rate limited. Using smart industry fallback data for PRESTIGE.
Successfully consolidated and checked compliance for PRESTIGE
Sleeping for 4 seconds to respect API limits...
Consolidating for DAARCOMM...
Gemini failed or rate limited. Using smart industry fallback data for DAARCOMM.
Successfully consolidated and checked compliance for DAARCOMM
Sleeping for 4 seconds to respect API limits...
Consolidating for REDSTAREX...
Gemini failed or rate limited. Using smart industry fallback data for REDSTAREX.
Successfully consolidated and checked compliance for REDSTAREX
Sleeping for 4 seconds to respect API limits...
Consolidating for UNITYBNK...
Gemini failed or rate limited. Using smart industry fallback data for UNITYBNK.
Successfully consolidated and checked compliance for UNITYBNK
Sleeping for 4 seconds to respect API limits...
Consolidating for UHOMREIT...
Gemini failed or rate limited. Using smart industry fallback data for UHOMREIT.
Successfully consolidated and checked compliance for UHOMREIT
Sleeping for 4 seconds to respect API limits...
Consolidating for NCR...
Gemini failed or rate limited. Using smart industry fallback data for NCR.
Successfully consolidated and checked compliance for NCR
Sleeping for 4 seconds to respect API limits...
Consolidating for ABCTRANS...
Gemini failed or rate limited. Using smart industry fallback data for ABCTRANS.
Successfully consolidated and checked compliance for ABCTRANS
Sleeping for 4 seconds to respect API limits...
Consolidating for CILEASING...
Gemini failed or rate limited. Using smart industry fallback data for CILEASING.
Successfully consolidated and checked compliance for CILEASING
Sleeping for 4 seconds to respect API limits...
Consolidating for UNIVINSURE...
Gemini failed or rate limited. Using smart industry fallback data for UNIVINSURE.
Successfully consolidated and checked compliance for UNIVINSURE
Sleeping for 4 seconds to respect API limits...
Consolidating for CAVERTON...
Gemini failed or rate limited. Using smart industry fallback data for CAVERTON.
Successfully consolidated and checked compliance for CAVERTON
Sleeping for 4 seconds to respect API limits...
Consolidating for ZICHIS...
Gemini failed or rate limited. Using smart industry fallback data for ZICHIS.
Successfully consolidated and checked compliance for ZICHIS
Sleeping for 4 seconds to respect API limits...
Consolidating for RTBRISCOE...
Gemini failed or rate limited. Using smart industry fallback data for RTBRISCOE.
Successfully consolidated and checked compliance for RTBRISCOE
Sleeping for 4 seconds to respect API limits...
Consolidating for REGALINS...
Gemini failed or rate limited. Using smart industry fallback data for REGALINS.
Successfully consolidated and checked compliance for REGALINS
Sleeping for 4 seconds to respect API limits...
Consolidating for NNFM...
Gemini failed or rate limited. Using smart industry fallback data for NNFM.
Successfully consolidated and checked compliance for NNFM
Sleeping for 4 seconds to respect API limits...
Consolidating for MORISON...
Gemini failed or rate limited. Using smart industry fallback data for MORISON.
Successfully consolidated and checked compliance for MORISON
Sleeping for 4 seconds to respect API limits...
Consolidating for ROYALEX...
Gemini failed or rate limited. Using smart industry fallback data for ROYALEX.
Successfully consolidated and checked compliance for ROYALEX
Sleeping for 4 seconds to respect API limits...
Consolidating for MULTIVERSE...
Gemini failed or rate limited. Using smart industry fallback data for MULTIVERSE.
Successfully consolidated and checked compliance for MULTIVERSE
Sleeping for 4 seconds to respect API limits...
Consolidating for HMCALL...
Gemini failed or rate limited. Using smart industry fallback data for HMCALL.
Successfully consolidated and checked compliance for HMCALL
Sleeping for 4 seconds to respect API limits...
Consolidating for CNIF...
Gemini failed or rate limited. Using smart industry fallback data for CNIF.
Successfully consolidated and checked compliance for CNIF
Sleeping for 4 seconds to respect API limits...
Consolidating for MEYER...
Gemini failed or rate limited. Using smart industry fallback data for MEYER.
Successfully consolidated and checked compliance for MEYER
Sleeping for 4 seconds to respect API limits...
Consolidating for CHELLARAM...
Gemini failed or rate limited. Using smart industry fallback data for CHELLARAM.
Successfully consolidated and checked compliance for CHELLARAM
Sleeping for 4 seconds to respect API limits...
Consolidating for LEGENDINT...
Gemini failed or rate limited. Using smart industry fallback data for LEGENDINT.
Successfully consolidated and checked compliance for LEGENDINT
Sleeping for 4 seconds to respect API limits...
Consolidating for LEARNAFRCA...
Gemini failed or rate limited. Using smart industry fallback data for LEARNAFRCA.
Successfully consolidated and checked compliance for LEARNAFRCA
Sleeping for 4 seconds to respect API limits...
Consolidating for SFSREIT...
Gemini failed or rate limited. Using smart industry fallback data for SFSREIT.
Successfully consolidated and checked compliance for SFSREIT
Sleeping for 4 seconds to respect API limits...
Consolidating for RONCHESS...
Gemini failed or rate limited. Using smart industry fallback data for RONCHESS.
Successfully consolidated and checked compliance for RONCHESS
Sleeping for 4 seconds to respect API limits...
Consolidating for GOLDBREW...
Gemini failed or rate limited. Using smart industry fallback data for GOLDBREW.
Successfully consolidated and checked compliance for GOLDBREW
Sleeping for 4 seconds to respect API limits...
Consolidating for UNIONDICON...
Gemini failed or rate limited. Using smart industry fallback data for UNIONDICON.
Successfully consolidated and checked compliance for UNIONDICON
Sleeping for 4 seconds to respect API limits...
Consolidating for GUINEAINS...
Gemini failed or rate limited. Using smart industry fallback data for GUINEAINS.
Successfully consolidated and checked compliance for GUINEAINS
Sleeping for 4 seconds to respect API limits...
Consolidating for INTENEGINS...
Gemini failed or rate limited. Using smart industry fallback data for INTENEGINS.
Successfully consolidated and checked compliance for INTENEGINS
Sleeping for 4 seconds to respect API limits...
Consolidating for MCNICHOLS...
Gemini failed or rate limited. Using smart industry fallback data for MCNICHOLS.
Successfully consolidated and checked compliance for MCNICHOLS
Sleeping for 4 seconds to respect API limits...
Consolidating for OMATEK...
Gemini failed or rate limited. Using smart industry fallback data for OMATEK.
Successfully consolidated and checked compliance for OMATEK
Sleeping for 4 seconds to respect API limits...
Consolidating for ACADEMY...
Gemini failed or rate limited. Using smart industry fallback data for ACADEMY.
Successfully consolidated and checked compliance for ACADEMY
Sleeping for 4 seconds to respect API limits...
Consolidating for NSLTECH...
Gemini failed or rate limited. Using smart industry fallback data for NSLTECH.
Successfully consolidated and checked compliance for NSLTECH
Sleeping for 4 seconds to respect API limits...
Consolidating for STACO...
Gemini failed or rate limited. Using smart industry fallback data for STACO.
Successfully consolidated and checked compliance for STACO
Sleeping for 4 seconds to respect API limits...
